ID,R0,R1,E1_0,E1_1,W1_0,W1_1,label
92,300.2292,4403.5874,2.30E-05,0.90041196,7546.4937,28.955961,H1
93,302.36658,4426.163,2.26E-05,0.9038819,7402.326,28.22701,H1
94,295.8128,4411.092,2.30E-05,0.9023042,7754.4224,29.357027,H1
95,304.77402,4417.1714,2.29E-05,0.9016668,7702.8657,29.074963,H1
96,305.8149,4418.0425,2.29E-05,0.9036107,7455.0996,28.377073,H1
97,297.11063,4413.0454,2.30E-05,0.90234774,7807.3374,29.439806,H1
98,305.73477,4417.86,2.29E-05,0.90361565,7456.951,28.38387,H1
99,291.93015,4525.5947,2.29E-05,0.9079698,8529.596,29.035242,I1
100,292.13486,4528.3706,2.27E-05,0.90838456,8493.2295,29.071096,I1
101,292.2105,4535.1714,2.27E-05,0.91026163,8366.97,29.344036,I1
102,297.6558,4510.402,2.30E-05,0.90819573,8361.499,29.313625,I1
103,288.13174,4533.8975,2.26E-05,0.9097542,8281.315,29.190317,I1
104,294.4703,4518.6865,2.29E-05,0.90784043,8351.786,29.242651,I1
105,286.76755,4523.097,2.26E-05,0.9088882,8396.52,29.409237,I1
106,294.35944,4387.186,2.32E-05,0.8844048,7451.6113,27.080269,Z1
107,306.9292,4422.43,2.29E-05,0.8890883,7088.46,26.030504,Z1
108,305.78235,4391.4805,2.31E-05,0.88491267,7107.342,25.601063,Z1
109,303.0211,4395.255,2.31E-05,0.884448,7145.919,25.722052,Z1
110,289.1857,4405.1455,2.29E-05,0.888158,7418.087,26.82938,Z1
111,295.73682,4384.7417,2.31E-05,0.88376623,7425.533,26.989954,Z1
112,297.32993,4391.546,2.30E-05,0.88511455,7131.364,25.467026,Z1
113,304.35922,4675.1147,2.21E-05,0.92139,7944.269,29.658531,C0
114,310.73926,4677.388,2.19E-05,0.9216223,7720.25,28.84754,C0
115,308.24734,4668.407,2.21E-05,0.92136294,7884.387,29.496075,C0
116,304.23224,4675.909,2.22E-05,0.9217249,7995.932,29.862818,C0
117,288.59613,4617.855,2.16E-05,0.92425346,7774.0317,30.405794,C0
118,313.21542,4644.819,2.19E-05,0.9207488,7563.8687,29.068405,C0
119,312.4703,4670.418,2.21E-05,0.92116076,7723.9766,29.150091,C0
120,662.29443,4528.3926,2.26E-05,0.90576524,5223.7603,18.625607,H0
121,701.0236,4510.798,2.25E-05,0.90944165,5348.207,19.003843,H0
122,729.53754,4476.682,2.24E-05,0.91131186,5263.1943,18.660694,H0
123,713.74115,4511.938,2.24E-05,0.90845567,5106.2925,17.872957,H0
124,696.0207,4516.6655,2.26E-05,0.9088543,5338.8984,18.896944,H0
125,760.31165,4458.9585,2.22E-05,0.9116856,5047.044,17.616135,H0
126,747.7665,4463.5474,2.23E-05,0.9119229,5190.4224,18.270014,H0
127,322.95776,4733.022,2.22E-05,0.90180767,6142.833,22.683016,I0
128,324.36188,4894.374,2.23E-05,0.90037745,5683.526,20.82624,I0
129,325.15503,4885.096,2.22E-05,0.90088826,5754.7886,21.151306,I0
130,327.60922,4845.974,2.21E-05,0.9034331,6068.342,22.61678,I0
131,327.70352,4844.8984,2.22E-05,0.903601,6083.187,22.68451,I0
132,284.6689,4941.6465,2.22E-05,0.89278984,4935.589,17.879,I0
133,335.70102,4830.2803,2.22E-05,0.90528905,6144.715,22.792007,I0
134,902.9952,4184.327,3.88E-05,0.87555915,6699.044,20.163794,Z0
135,888.816,4255.0444,3.86E-05,0.8775022,6491.1724,20.563295,Z0
136,884.5354,4260.1772,3.86E-05,0.8780359,6523.6885,20.680847,Z0
137,887.07886,4257.0713,3.86E-05,0.8777293,6508.26,20.609324,Z0
138,881.7451,4249.2676,3.85E-05,0.87793815,6482.6187,20.580456,Z0
139,869.2939,4233.9185,3.85E-05,0.87957215,6851.658,21.332615,Z0
140,888.3936,4255.493,3.86E-05,0.87756264,6497.928,20.57353,Z0
141,291.69485,4334.927,2.20E-05,0.915169,7124.2417,29.949423,C1
142,297.18585,4348.062,2.20E-05,0.91550887,7057.5005,29.699436,C1
143,291.88846,4335.917,2.21E-05,0.9152171,7128.6577,29.984446,C1
144,292.92346,4336.126,2.20E-05,0.9155007,7140.7617,29.938028,C1
145,292.57794,4336.958,2.20E-05,0.91571873,7150.496,29.909615,C1
146,293.16403,4334.24,2.21E-05,0.9153168,7139.227,29.988588,C1
147,295.71732,4335.7515,2.22E-05,0.9147922,7174.6294,30.324425,C1
148,299.79333,4422.6147,2.28E-05,0.90315753,7580.1147,28.913214,H1
149,303.86792,4424.912,2.30E-05,0.9029422,7590.8267,29.058056,H1
150,297.5549,4413.1978,2.29E-05,0.9025784,7700.8105,29.141693,H1
151,304.55618,4425.254,2.30E-05,0.90272814,7590.849,29.179506,H1
152,299.79163,4422.663,2.28E-05,0.9032812,7572.6797,28.908155,H1
153,299.7969,4422.6523,2.28E-05,0.90328133,7572.6885,28.90818,H1
154,300.3047,4422.9414,2.28E-05,0.9031392,7581.583,28.91694,H1
155,297.88132,4526.263,2.30E-05,0.90801305,8248.599,28.894999,I1
156,280.79926,4514.161,2.27E-05,0.91046023,8563.146,29.689878,I1
157,283.8148,4514.031,2.26E-05,0.91036594,8527.341,29.66403,I1
158,292.36295,4527.1475,2.29E-05,0.9086991,8301.9,28.98663,I1
159,282.4227,4519.6143,2.30E-05,0.91063386,8619.695,29.795067,I1
160,292.59668,4527.2437,2.29E-05,0.9086523,8298.139,28.975283,I1
161,287.36868,4523.4995,2.29E-05,0.909594,8393.335,29.26009,I1
162,292.06393,4392.5244,2.30E-05,0.88684595,7137.687,25.792706,Z1
163,294.1848,4389.0083,2.31E-05,0.8865056,7113.1,25.379976,Z1
164,292.12863,4393.123,2.30E-05,0.8869332,7150.424,25.888327,Z1
165,284.41882,4400.5786,2.29E-05,0.8854238,7277.591,26.594769,Z1
166,289.3332,4402.835,2.29E-05,0.8853088,7298.4575,26.57376,Z1
167,286.7492,4400.6313,2.29E-05,0.8852177,7326.6094,26.575274,Z1
168,287.3379,4393.3696,2.30E-05,0.8864676,7221.288,26.267096,Z1
169,305.8764,4654.8794,2.22E-05,0.9209895,7762.5225,29.445148,C0
170,277.39377,4615.3237,2.19E-05,0.92379624,7724.659,29.721596,C0
171,311.29312,4656.9683,2.22E-05,0.9203883,7794.7314,29.315956,C0
172,306.3774,4646.3335,2.22E-05,0.92143685,7656.698,29.333256,C0
173,306.5807,4644.582,2.22E-05,0.9212949,7655.4004,29.30471,C0
174,312.53934,4686.1836,2.22E-05,0.9220342,7756.3447,29.280294,C0
175,311.28604,4687.189,2.21E-05,0.9217023,7713.5723,29.10513,C0
176,757.9343,4503.343,2.24E-05,0.9107036,5253.442,18.279789,H0
177,759.8515,4504.7344,2.24E-05,0.9108317,5249.273,18.257841,H0
178,698.06635,4474.4707,2.25E-05,0.90732074,5162.1323,18.311909,H0
179,702.0039,4492.2075,2.24E-05,0.90886176,5146.5654,18.330976,H0
180,699.7397,4481.236,2.25E-05,0.90807253,5155.2197,18.297382,H0
181,725.04553,4491.3647,2.23E-05,0.90880275,5183.9844,18.33407,H0
182,748.5885,4491.159,2.25E-05,0.9099125,5249.058,18.344812,H0
183,318.27426,4811.8687,2.22E-05,0.90195,6048.909,22.048279,I0
184,322.46408,4790.376,2.22E-05,0.90635586,6174.9185,23.225224,I0
185,322.53857,4790.1694,2.22E-05,0.9064033,6174.427,23.233755,I0
186,318.2172,4812.496,2.22E-05,0.90191513,6043.877,22.03093,I0
187,321.95786,4785.58,2.20E-05,0.90510917,6215.917,23.200153,I0
188,318.67392,4818.984,2.21E-05,0.90158594,5999.874,21.841274,I0
189,322.74277,4789.776,2.20E-05,0.90554565,6219.971,23.325813,I0
190,903.53235,4205.6167,3.88E-05,0.8762726,6557.014,19.811516,Z0
191,879.8471,4250.222,3.82E-05,0.8788617,6586.5107,20.65307,Z0
192,905.9141,4207.8877,3.88E-05,0.87579304,6440.0146,20.511992,Z0
193,879.242,4252.323,3.82E-05,0.8789148,6587.3247,20.679268,Z0
194,870.77747,4267.326,3.76E-05,0.88001883,6653.5435,21.053223,Z0
195,889.8872,4230.8633,3.85E-05,0.87792504,6622.1724,20.310638,Z0
196,902.6625,4207.839,3.88E-05,0.8763766,6572.158,19.8473,Z0
197,295.7396,4334.0767,2.22E-05,0.9160018,7111.927,29.750343,C1
198,301.81613,4325.0425,2.20E-05,0.9144599,7200.459,30.47562,C1
199,299.3887,4329.195,2.20E-05,0.91518015,7187.573,30.372948,C1
200,299.75607,4324.828,2.20E-05,0.9147786,7196.063,30.517931,C1
201,295.68127,4334.111,2.22E-05,0.91600126,7111.918,29.748959,C1
202,278.02762,4222.2275,2.23E-05,0.9178881,6975.121,32.176277,C1
203,295.72455,4334.0854,2.22E-05,0.9160017,7111.925,29.749987,C1
204,303.14996,4423.5596,2.29E-05,0.9034532,7431.471,28.484972,H1
205,304.5763,4425.0283,2.29E-05,0.903456,7434.141,28.4792,H1
206,270.2138,4422.319,2.27E-05,0.9012834,8079.159,30.581242,H1
207,288.7507,4424.7656,2.29E-05,0.90322554,7806.077,29.550379,H1
208,307.616,4429.374,2.28E-05,0.90360916,7485.112,28.478216,H1
209,307.40753,4429.6255,2.28E-05,0.9035718,7494.8647,28.495035,H1
210,301.59262,4418.194,2.29E-05,0.9031421,7674.0137,29.11841,H1
211,297.57022,4523.7603,2.26E-05,0.9064114,8614.34,29.493011,I1
212,301.0967,4523.1367,2.26E-05,0.90844744,8563.443,29.721884,I1
213,300.98343,4523.0176,2.26E-05,0.9083735,8570.608,29.72472,I1
214,287.94916,4482.952,2.31E-05,0.9098641,8901.197,31.385225,I1
215,301.07422,4522.676,2.26E-05,0.9090643,8410.161,29.52569,I1
216,300.85562,4522.891,2.26E-05,0.90822285,8586.54,29.734262,I1
217,291.8391,4491.284,2.30E-05,0.90929544,8786.889,30.72584,I1
218,291.57455,4414.9653,2.30E-05,0.8830809,7270.298,25.929441,Z1
219,293.83148,4411.1797,2.30E-05,0.88406116,7233.1055,26.009386,Z1
220,289.3596,4389.9766,2.31E-05,0.88252175,7234.6074,25.5013,Z1
221,283.9324,4395.0327,2.30E-05,0.88546985,7318.795,25.989902,Z1
222,289.2277,4395.273,2.31E-05,0.88405234,7225.354,25.454735,Z1
223,289.08084,4395.652,2.30E-05,0.8842002,7223.6084,25.448265,Z1
224,284.7027,4389.44,2.30E-05,0.8852757,7406.908,27.249111,Z1
