ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,label
11,0.000101185,0.000203771,0.000203494,0.000203086,0.000202626,0.000202169,0.000201732,0.000201264,0.000200724,0.000200245,0.000199803,0.00019922,0.000198601,0.000198004,0.000197368,0.000196773,0.000196156,0.000195603,0.000195081,0.000194503,0.000194015,0.000193506,0.00019305,0.000192625,0.000192261,0.000191898,0.000191597,0.000191329,0.000191094,0.00019089,0.000190749,0.000190641,0.000190595,0.000190583,0.000190633,0.000190748,0.000190925,0.000191166,0.000191499,0.000191931,0.000192397,0.00019311,0.000193907,0.00019485,0.00019597,0.000197292,0.000198791,0.000200503,0.000202462,0.000204672,0.000207038,0.000209618,0.000212349,0.00021509,0.000217861,0.000220429,0.000222781,0.000224745,0.000226154,0.00022703,0.000227306,0.000226984,0.000226073,0.00022468,0.000222904,0.000220856,0.000218637,0.00021638,0.000214188,0.0002121,0.000210246,0.000208663,0.000207356,0.0002063,0.000205492,0.000204963,0.00020465,0.000204452,0.000204398,0.000204452,0.000204547,0.000204712,0.000204913,0.000205181,0.00020548,0.000205844,0.000206178,0.000206513,0.000206852,0.00020725,0.000207652,0.000208023,0.000208425,0.000208828,0.000209273,0.00020972,0.000210157,0.000210655,0.000211152,0.000211679,0.000212205,0.000212763,0.000213321,0.000213941,0.000214528,0.000215178,0.000215829,0.000216478,0.000217158,0.000217869,0.000218611,0.000219383,0.000220156,0.000220959,0.000221763,0.000222628,0.000223455,0.000224354,0.00022528,0.000226235,70
12,0.000101124,0.00020398,0.000203752,0.000203315,0.000202887,0.000202414,0.000201986,0.000201584,0.000201113,0.000200605,0.00020007,0.000199483,0.000198857,0.000198177,0.000197577,0.000196893,0.000196341,0.000195788,0.000195299,0.000194752,0.000194298,0.000193752,0.000193328,0.000192901,0.000192539,0.000192145,0.000191875,0.000191606,0.000191401,0.000191166,0.000190995,0.000190887,0.00019078,0.000190799,0.000190817,0.00019093,0.000191016,0.000191378,0.000191651,0.000192082,0.000192518,0.000193173,0.000193988,0.000194935,0.000195989,0.000197245,0.000198768,0.000200318,0.000202177,0.000204344,0.00020664,0.000209182,0.000211843,0.000214612,0.000217323,0.000219991,0.000222446,0.000224491,0.000226136,0.000227223,0.000227754,0.000227639,0.000226894,0.000225677,0.00022401,0.000222063,0.000219883,0.000217639,0.000215405,0.000213251,0.000211295,0.000209578,0.000208136,0.000206942,0.000205966,0.00020527,0.000204853,0.000204612,0.000204457,0.000204565,0.000204686,0.000204876,0.000205076,0.00020531,0.00020561,0.00020588,0.000206184,0.000206489,0.000206828,0.000207197,0.000207566,0.000207968,0.000208368,0.000208771,0.000209174,0.00020964,0.000210075,0.000210541,0.000211005,0.000211472,0.000211969,0.000212528,0.000213088,0.000213676,0.000214265,0.000214884,0.000215503,0.000216153,0.000216803,0.000217453,0.000218195,0.000218906,0.000219677,0.000220419,0.000221192,0.000222087,0.000222888,0.000223786,0.000224589,0.000225603,70
16,9.07E-05,0.00010754,0.000107296,0.000107001,0.000106674,0.000106349,0.000106017,0.000105708,0.00010545,0.000105197,0.000105031,0.000104662,0.000104454,0.000104158,0.000103822,0.000103361,0.000103052,0.000102657,0.000102326,0.000101937,0.000101549,0.000101249,0.000100829,0.000100564,0.000100213,9.99E-05,9.96E-05,9.94E-05,9.92E-05,9.89E-05,9.89E-05,9.86E-05,9.86E-05,9.85E-05,9.84E-05,9.85E-05,9.85E-05,9.85E-05,9.86E-05,9.88E-05,9.89E-05,9.92E-05,9.95E-05,9.99E-05,0.000100238,0.000100673,0.000101201,0.000101609,0.000102297,0.000102803,0.000103438,0.000103986,0.000104628,0.000105062,0.000105436,0.000105747,0.000106026,0.000106122,0.000106116,0.000106075,0.00010587,0.000105627,0.000105371,0.000104987,0.000104746,0.000104374,0.000104026,0.000103644,0.00010338,0.000103141,0.000102908,0.000102705,0.000102596,0.000102526,0.000102491,0.000102462,0.000102501,0.000102545,0.000102654,0.000102857,0.000102943,0.000103153,0.000103301,0.000103484,0.000103756,0.00010403,0.000104214,0.00010449,0.000104794,0.000105101,0.000105407,0.00010565,0.000106019,0.000106355,0.000106728,0.000107032,0.00010737,0.000107861,0.000108106,0.000108566,0.000108995,0.000109455,0.000109854,0.000110344,0.000110744,0.000111328,0.000111817,0.000112277,0.000112891,0.000113413,0.000113964,0.000114641,0.000115226,0.000115839,0.000116516,0.000117227,0.000117959,0.000118633,0.000119307,0.00012026,10
17,9.13E-05,0.000109059,0.000108822,0.000108605,0.000108369,0.00010811,0.000107848,0.000107303,0.000106986,0.000106793,0.000106356,0.00010608,0.000105815,0.000105639,0.000105155,0.000104814,0.000104476,0.000104112,0.00010372,0.000103362,0.000103065,0.000102704,0.000102346,0.000101961,0.000101581,0.000101414,0.000101013,0.000100759,0.000100561,0.000100395,0.000100321,0.000100128,0.000100085,1.00E-04,9.99E-05,9.99E-05,9.98E-05,9.99E-05,0.000100045,0.000100192,0.000100406,0.00010074,0.000100925,0.000101324,0.000101726,0.000102188,0.000102659,0.00010322,0.000103788,0.000104387,0.000104961,0.000105574,0.000106122,0.000106648,0.000107054,0.000107336,0.000107679,0.000107802,0.000107827,0.000107723,0.000107428,0.000107213,0.000106899,0.000106606,0.000106211,0.00010593,0.000105427,0.000105133,0.000104747,0.00010454,0.000104396,0.000104254,0.000104083,0.000104043,0.000103947,0.00010398,0.000103986,0.000104059,0.000104139,0.000104283,0.000104428,0.000104577,0.000104786,0.000104937,0.00010515,0.000105396,0.000105702,0.000105912,0.00010619,0.000106494,0.000106803,0.000107168,0.000107444,0.00010766,0.000108027,0.000108459,0.000108857,0.000109134,0.000109563,0.000109991,0.000110361,0.00011088,0.000111281,0.000111801,0.000112202,0.000112722,0.000113277,0.000113766,0.000114257,0.000114809,0.000115394,0.000115978,0.000116378,0.000117025,0.0001177,0.000118374,0.000119232,0.000119908,0.000120767,0.000121624,10
18,9.18E-05,0.000110425,0.000110174,0.000109898,0.000109435,0.000109052,0.000108763,0.000108494,0.000108266,0.000107921,0.00010773,0.000107364,0.000107035,0.000106765,0.00010637,0.000106181,0.000105631,0.000105358,0.000105029,0.000104551,0.000104282,0.000103923,0.000103564,0.000103269,0.000102922,0.000102605,0.000102294,0.000102065,0.0001019,0.000101704,0.000101631,0.000101375,0.000101272,0.000101147,0.000101196,0.000101157,0.00010118,0.000101235,0.00010126,0.000101438,0.00010162,0.000101983,0.000102167,0.000102569,0.000103003,0.000103286,0.000103841,0.000104465,0.000104971,0.00010554,0.000106115,0.000106725,0.000107368,0.000107894,0.000108419,0.000108707,0.000108898,0.000109087,0.000109052,0.000108947,0.000108835,0.00010853,0.000108122,0.000107709,0.000107433,0.000107091,0.00010674,0.000106418,0.000106147,0.000105849,0.00010561,0.000105377,0.000105178,0.000105078,0.000105068,0.000105072,0.000105202,0.000105215,0.000105258,0.000105496,0.000105583,0.000105789,0.00010603,0.000106121,0.000106333,0.000106641,0.000106827,0.000107158,0.000107497,0.000107677,0.000107987,0.000108412,0.000108627,0.000108967,0.000109301,0.000109638,0.000109979,0.000110345,0.000110716,0.000111146,0.000111635,0.000111974,0.000112467,0.000112926,0.000113415,0.000113876,0.000114367,0.000114889,0.000115473,0.000116024,0.000116576,0.000117189,0.000117804,0.000118419,0.000119095,0.00011983,0.000120414,0.00012118,0.000122039,0.000122806,10
19,0.000101257,0.000162477,0.00016211,0.00016174,0.000161404,0.000161104,0.000160754,0.000160522,0.000160225,0.000159979,0.000159544,0.000158797,0.00015849,0.000158064,0.000157318,0.000156865,0.000156326,0.000155671,0.000155243,0.000154592,0.000154294,0.000153769,0.000153193,0.000152765,0.000152195,0.00015196,0.000151339,0.000151111,0.000150854,0.00015047,0.000150301,0.000150012,0.000149906,0.00014971,0.000149873,0.000149713,0.000149848,0.000149905,0.000150053,0.000150536,0.000150777,0.000151241,0.00015182,0.000152602,0.000153379,0.000154315,0.000155447,0.000156739,0.00015777,0.000159547,0.000161377,0.000163164,0.000164875,0.000166638,0.000168441,0.000170026,0.000171579,0.00017237,0.00017332,0.000173652,0.000173276,0.000172764,0.00017173,0.000170389,0.000169211,0.000167933,0.000166064,0.000164892,0.000163405,0.000162195,0.000161051,0.000160172,0.000159451,0.000158446,0.000158172,0.000158095,0.000157793,0.000157811,0.000157902,0.00015785,0.000158359,0.000158406,0.000158521,0.000158853,0.000159006,0.000159487,0.000160196,0.000160374,0.000160532,0.000161053,0.00016142,0.000162156,0.000162737,0.000163077,0.000163388,0.000164002,0.000164375,0.00016499,0.000165485,0.000166313,0.000166898,0.000167697,0.000168496,0.000168957,0.000169602,0.000170341,0.000171203,0.000171663,0.000172802,0.000173415,0.000174339,0.000174951,0.000176003,0.000176645,0.00017778,0.000178761,0.000179591,0.000180604,0.000181464,0.000182565,30
20,0.000101419,0.000167894,0.000167502,0.000167067,0.000166671,0.000166305,0.000165954,0.000165603,0.000165223,0.000164732,0.000164261,0.000163764,0.000163214,0.000162785,0.000162245,0.000161427,0.000160976,0.000160323,0.00015995,0.00015919,0.000158818,0.000158267,0.000157691,0.000157325,0.000156872,0.000156519,0.000156021,0.000155879,0.00015559,0.0001553,0.000155041,0.000154957,0.00015476,0.000154628,0.000154643,0.000154569,0.000154648,0.000154856,0.000155004,0.000155364,0.000155763,0.000156194,0.000156627,0.00015731,0.000158242,0.000159154,0.000160164,0.000161459,0.000163099,0.000164643,0.00016642,0.000168094,0.000169908,0.000171836,0.00017355,0.000175479,0.000176574,0.000177643,0.000178309,0.000178389,0.000178151,0.000177387,0.000176342,0.00017511,0.000173576,0.000172235,0.00017054,0.000169176,0.000167655,0.000166562,0.000165204,0.000164352,0.000163761,0.000163071,0.000162766,0.00016245,0.00016246,0.00016257,0.000162516,0.000162707,0.000162789,0.000162814,0.00016308,0.000163294,0.000163806,0.000163876,0.000164417,0.000164996,0.000165005,0.000165553,0.000166192,0.000166684,0.000167453,0.000167824,0.000168286,0.000168718,0.000169273,0.000169857,0.000170446,0.000171058,0.000171734,0.000172289,0.000172787,0.000173457,0.000174229,0.000174938,0.000175616,0.000176324,0.000177304,0.000178016,0.000178786,0.000179616,0.000180362,0.000181254,0.000182228,0.000183032,0.00018404,0.000185264,0.00018598,0.000187263,30
21,0.000101417,0.000171768,0.00017131,0.000170914,0.000170469,0.000170086,0.000169668,0.000169286,0.00016891,0.000168509,0.000168003,0.00016735,0.000166895,0.000166248,0.00016586,0.00016534,0.000164652,0.000164124,0.00016369,0.000163107,0.00016241,0.000161977,0.000161548,0.000161065,0.000160612,0.000160198,0.000159782,0.000159521,0.000159174,0.000158701,0.00015853,0.000158392,0.000158433,0.00015833,0.000158229,0.000158217,0.000158328,0.000158527,0.000158674,0.000159005,0.000159406,0.000159746,0.000160264,0.000161139,0.000161979,0.000163079,0.000164173,0.00016559,0.000166968,0.000168638,0.000170261,0.000172126,0.00017413,0.000175939,0.000177659,0.000179347,0.000180686,0.000181473,0.000181989,0.000182242,0.000181939,0.000181288,0.000180056,0.000178697,0.000177097,0.000175714,0.000174077,0.000172523,0.000171029,0.000169939,0.000168824,0.000167668,0.000167052,0.000166518,0.000165788,0.000165777,0.000165852,0.000165783,0.000165849,0.000165801,0.000166123,0.000166449,0.000166661,0.000166928,0.000167416,0.000167723,0.000167877,0.000168241,0.000168641,0.000168979,0.000169532,0.000169932,0.000170363,0.000170888,0.00017144,0.000171933,0.000172455,0.000173196,0.00017354,0.000174245,0.000174743,0.000175391,0.000176029,0.000176775,0.000177668,0.000178193,0.000178932,0.00017955,0.000180132,0.000181146,0.000182068,0.000182563,0.000183816,0.000184741,0.000185389,0.000186497,0.000187329,0.000188313,0.000189356,0.000190219,30
22,0.000102457,0.000218838,0.000218241,0.000217713,0.000217214,0.000216793,0.000216434,0.000216089,0.000215727,0.000215311,0.000214778,0.000214179,0.000213564,0.000212931,0.00021224,0.000211549,0.000210872,0.000210151,0.000209499,0.000208912,0.000208295,0.000207829,0.000207307,0.000206814,0.000206272,0.000205913,0.000205431,0.000205015,0.0002045,0.000204141,0.000203905,0.000203882,0.00020377,0.00020375,0.000203367,0.000203655,0.000203431,0.000203664,0.000203715,0.000204044,0.000204587,0.000204778,0.000205357,0.000206045,0.000206857,0.000208018,0.000208924,0.000210242,0.000211776,0.000213458,0.00021554,0.000217839,0.000220251,0.000222675,0.000225302,0.000228023,0.000230249,0.000232182,0.000233696,0.000234779,0.00023511,0.00023494,0.000234179,0.000232866,0.000231122,0.000229086,0.000226762,0.000224726,0.000222509,0.000220327,0.000218658,0.000217221,0.000215696,0.000214689,0.000213904,0.000213451,0.000212658,0.000212568,0.000212522,0.000212516,0.000212617,0.000212872,0.000213257,0.000213307,0.000213429,0.00021422,0.000214524,0.000214862,0.000215258,0.000215724,0.000216088,0.000216682,0.000217105,0.000217721,0.000218096,0.000218714,0.000219305,0.000219801,0.000220509,0.000221036,0.000221808,0.000222427,0.000223138,0.0002237,0.000224501,0.000225123,0.000225923,0.000226696,0.000227527,0.000228181,0.000229128,0.000229879,0.00023086,0.000231725,0.000232527,0.00023351,0.000234436,0.000235422,0.000236374,0.000237391,50
23,1.33E-05,0.00010062,0.000218355,0.000217797,0.000217217,0.000216702,0.000216222,0.000215712,0.000215242,0.000214901,0.000214273,0.000213498,0.000212973,0.000211824,0.000211047,0.000210425,0.000209549,0.000208865,0.000208096,0.000207481,0.000206833,0.000206006,0.000205394,0.000204784,0.000204094,0.000203525,0.000202928,0.000202571,0.000202031,0.000201884,0.000201132,0.000200957,0.000200664,0.000200406,0.00020045,0.000200194,0.000200455,0.000200513,0.00020032,0.000200624,0.000201081,0.000201396,0.000202074,0.0002027,0.000203589,0.000204666,0.000205979,0.000207345,0.000209081,0.000211035,0.000213332,0.000216033,0.000218919,0.000221406,0.00022423,0.000226851,0.000229192,0.000231115,0.00023247,0.000232924,0.000233026,0.00023255,0.000231258,0.000229796,0.000227737,0.000225659,0.000223418,0.000221321,0.000219144,0.000217343,0.000215721,0.00021425,0.000213295,0.000212587,0.000211918,0.00021161,0.000211385,0.000211427,0.000211421,0.000211461,0.000211805,0.000211949,0.000212366,0.000212671,0.000213005,0.000213224,0.00021392,0.000214205,0.000214729,0.00021507,0.000215624,0.000216284,0.000216839,0.00021743,0.000217949,0.000218598,0.000219251,0.000219935,0.000220619,0.000221357,0.000222098,0.000222745,0.000223636,0.000224136,0.000225124,0.000225959,0.000226705,0.000227537,0.000228365,0.000229318,0.000230313,0.000231148,0.00023211,0.000233096,0.000233954,0.00023506,0.000235988,0.000237301,0.000237955,0.000239035,50
24,0.000101833,0.00022062,0.000220124,0.000219538,0.000218991,0.000218481,0.000218021,0.000217587,0.000217081,0.000216535,0.000215929,0.00021524,0.000214573,0.000213923,0.000213206,0.000212499,0.000211839,0.000211217,0.00021063,0.000210042,0.000209486,0.000208899,0.000208317,0.000207863,0.000207319,0.000206901,0.000206479,0.000206298,0.000206054,0.000205661,0.00020536,0.000204976,0.000204706,0.000204992,0.000204973,0.00020481,0.000205011,0.000204997,0.00020508,0.000205415,0.000205932,0.000205966,0.000206708,0.000207274,0.000208311,0.000209242,0.000210557,0.000212143,0.000213666,0.000215558,0.000217701,0.000220345,0.000222778,0.000225462,0.000228253,0.000230452,0.000232676,0.00023452,0.000235505,0.000236196,0.000236207,0.000235526,0.000234357,0.000232589,0.000230684,0.000228304,0.000226243,0.00022394,0.000221573,0.000219765,0.000217928,0.00021666,0.000215486,0.00021447,0.000213852,0.000213171,0.000213034,0.000212768,0.000212852,0.000212767,0.000213026,0.000212945,0.000213278,0.000213482,0.000214209,0.000214306,0.000214794,0.000215071,0.000215449,0.000215935,0.000216249,0.000216952,0.000217426,0.000217611,0.000218444,0.000218855,0.000219592,0.000220029,0.000220682,0.000221455,0.000221975,0.000222774,0.000223191,0.000223685,0.000224663,0.000225291,0.000225909,0.000226812,0.000227612,0.000228232,0.000229274,0.000229805,0.000230822,0.000231715,0.000232581,0.000233437,0.000234402,0.000235446,0.000236342,0.00023736,50
25,0.00010235,0.000227442,0.00022685,0.000226165,0.000225744,0.000225307,0.000224873,0.000224357,0.000223859,0.00022333,0.000223057,0.000222444,0.000221772,0.000221089,0.00022037,0.000219679,0.000218937,0.00021833,0.000217766,0.000217089,0.000216499,0.000216002,0.000215444,0.000214922,0.00021438,0.000213869,0.000213388,0.00021297,0.000212645,0.000212319,0.00021193,0.000211726,0.000211492,0.000211382,0.000211304,0.00021123,0.000211216,0.000211268,0.000211412,0.000211589,0.000211861,0.000212199,0.000212629,0.000213221,0.000213975,0.000214799,0.000215822,0.000217018,0.000218421,0.00022007,0.000221941,0.000224125,0.000226565,0.000229195,0.000231948,0.00023484,0.00023764,0.000240362,0.000242833,0.000244879,0.000246394,0.000247245,0.000247397,0.00024694,0.000245799,0.000244169,0.000242096,0.00023972,0.000237207,0.000234629,0.000232116,0.000229802,0.000227697,0.000225832,0.000224307,0.000223035,0.000222073,0.000221359,0.000220827,0.000220508,0.000220299,0.000219984,0.000220287,0.000220387,0.000220498,0.000220709,0.000220951,0.000221227,0.000221536,0.000221846,0.000222217,0.000222622,0.000223026,0.000223462,0.000223928,0.000224425,0.000224922,0.000225421,0.000225979,0.000226538,0.000227128,0.000227717,0.00022834,0.000228962,0.000229615,0.000230328,0.00023104,0.000231784,0.000232497,0.000233239,0.000234043,0.000234845,0.000235681,0.000236548,0.00023744,0.000238307,0.000239234,0.000240193,0.000241149,0.000242136,70
26,0.00010249,0.000228117,0.000227372,0.000226784,0.000226321,0.000225914,0.000225511,0.000225087,0.000224681,0.000224304,0.000223606,0.00022317,0.000222493,0.000221876,0.000221164,0.000220439,0.000219697,0.000219033,0.000218406,0.000217787,0.000217257,0.00021667,0.000216172,0.000215587,0.000214951,0.000214471,0.000213989,0.000213602,0.000213243,0.000212887,0.000212618,0.000212322,0.000212118,0.000212007,0.000211868,0.000211823,0.000211808,0.000211859,0.000211973,0.00021218,0.000212451,0.000212818,0.000213281,0.000213871,0.000214591,0.000215445,0.000216437,0.000217631,0.000219033,0.000220678,0.000222517,0.000224638,0.000227014,0.00022958,0.00023236,0.00023522,0.000238079,0.000240802,0.000243245,0.000245295,0.000246813,0.000247699,0.000247884,0.000247434,0.000246326,0.000244727,0.000242686,0.00024037,0.000237825,0.000235247,0.000232734,0.000230388,0.00022828,0.000226414,0.000224856,0.000223613,0.00022262,0.000221876,0.000221283,0.000220993,0.000220785,0.000220685,0.000220686,0.00022079,0.00022093,0.000221136,0.000221375,0.00022168,0.000221986,0.000222324,0.000222693,0.000223063,0.000223496,0.00022393,0.000224396,0.00022486,0.000225387,0.000225915,0.000226441,0.000227001,0.000227592,0.000228183,0.000228803,0.000229425,0.000230075,0.000230787,0.00023147,0.000232212,0.000232955,0.000233699,0.000234505,0.000235308,0.000236115,0.00023698,0.000237845,0.00023874,0.000239639,0.000240596,0.000241554,0.00024254,70
27,0.000102478,0.000228481,0.000227902,0.000227312,0.000226777,0.000226335,0.000225869,0.000225444,0.000225034,0.000224618,0.000224123,0.000223566,0.000222923,0.000222295,0.000221492,0.000220736,0.000220211,0.000219517,0.000218894,0.000218276,0.000217685,0.000216942,0.000216536,0.000215984,0.00021544,0.000214957,0.000214476,0.000214086,0.000213728,0.000213403,0.000213101,0.000212865,0.000212659,0.000212518,0.000212439,0.000212362,0.00021238,0.000212459,0.000212634,0.000212842,0.000213143,0.000213572,0.000214066,0.00021472,0.000215475,0.000216394,0.000217482,0.000218746,0.000220221,0.000221945,0.00022392,0.000226242,0.000228636,0.000231307,0.000234099,0.000237024,0.000239821,0.000242381,0.000244709,0.000246547,0.000247788,0.00024842,0.000248321,0.000247589,0.000246142,0.000244305,0.000242035,0.000239494,0.000237035,0.000234455,0.000231978,0.000229671,0.000227664,0.000225936,0.000224489,0.000223383,0.000222496,0.000221857,0.000221401,0.00022115,0.00022098,0.000221009,0.000221045,0.000221153,0.000221327,0.000221534,0.000221837,0.000222111,0.000222447,0.000222785,0.000223186,0.000223587,0.000223992,0.000224455,0.00022492,0.000225417,0.000225914,0.000226443,0.000226971,0.000227531,0.00022809,0.000228712,0.000229302,0.000229923,0.000230605,0.000231286,0.000231998,0.000232711,0.000233454,0.000234227,0.000235002,0.000235807,0.000236612,0.000237478,0.000238344,0.000239241,0.000240137,0.000241094,0.000242049,0.000243036,70
31,8.67E-05,9.86E-05,9.84E-05,9.81E-05,9.79E-05,9.79E-05,9.75E-05,9.72E-05,9.72E-05,9.68E-05,9.62E-05,9.59E-05,9.56E-05,9.52E-05,9.50E-05,9.47E-05,9.45E-05,9.41E-05,9.37E-05,9.34E-05,9.32E-05,9.31E-05,9.28E-05,9.26E-05,9.25E-05,9.23E-05,9.22E-05,9.20E-05,9.20E-05,9.20E-05,9.20E-05,9.20E-05,9.20E-05,9.22E-05,9.24E-05,9.26E-05,9.29E-05,9.31E-05,9.34E-05,9.39E-05,9.43E-05,9.48E-05,9.54E-05,9.58E-05,9.63E-05,9.69E-05,9.74E-05,9.79E-05,9.83E-05,9.87E-05,9.90E-05,9.92E-05,9.93E-05,9.94E-05,9.94E-05,9.93E-05,9.90E-05,9.88E-05,9.84E-05,9.82E-05,9.79E-05,9.76E-05,9.72E-05,9.70E-05,9.67E-05,9.64E-05,9.62E-05,9.61E-05,9.60E-05,9.59E-05,9.59E-05,9.59E-05,9.60E-05,9.61E-05,9.62E-05,9.63E-05,9.65E-05,9.67E-05,9.69E-05,9.71E-05,9.73E-05,9.76E-05,9.78E-05,9.80E-05,9.83E-05,9.86E-05,9.89E-05,9.92E-05,9.95E-05,9.97E-05,0.000100151,0.000100613,0.000100917,0.000101165,0.000101557,0.000101959,0.000102385,0.000102758,0.000103218,0.000103706,0.000104287,0.000104654,0.000105173,0.000105725,0.000106219,0.000106858,0.000107381,0.000107997,0.000108606,0.00010922,0.00010989,0.000110599,0.000111335,0.000111977,0.000112745,0.000113533,0.000114388,0.000115128,0.000116013,0.000116935,10
32,8.88E-05,0.00010401,0.000103767,0.000103468,0.000103354,0.000102923,0.000102776,0.00010242,0.000102213,0.000101863,0.000101544,0.000101206,0.000100548,0.000100406,0.000100017,9.96E-05,9.95E-05,9.91E-05,9.88E-05,9.85E-05,9.82E-05,9.80E-05,9.77E-05,9.76E-05,9.73E-05,9.72E-05,9.71E-05,9.70E-05,9.68E-05,9.70E-05,9.68E-05,9.69E-05,9.72E-05,9.72E-05,9.72E-05,9.74E-05,9.77E-05,9.81E-05,9.84E-05,9.89E-05,9.94E-05,9.99E-05,0.000100343,0.000100929,0.000101401,0.000101979,0.000102569,0.000103058,0.000103453,0.000103884,0.000104163,0.000104416,0.000104414,0.000104408,0.000104366,0.000104324,0.000103926,0.000103647,0.000103293,0.000102992,0.000102589,0.000102273,0.000101883,0.000101582,0.000101368,0.000101097,0.000100851,0.000100683,0.000100636,0.000100534,0.000100506,0.000100545,0.000100586,0.000100727,0.000100902,0.000100988,0.000101197,0.000101346,0.000101552,0.000101827,0.000102071,0.000102347,0.000102622,0.000102836,0.000103169,0.00010347,0.00010381,0.000104084,0.000104512,0.000104793,0.000105214,0.000105553,0.000105883,0.000106317,0.000106742,0.000107076,0.000107451,0.000108035,0.000108424,0.000108885,0.000109406,0.000109926,0.000110412,0.000111023,0.000111547,0.000112101,0.000112679,0.000113362,0.000113943,0.000114669,0.000115316,0.000116083,0.000116665,0.000117399,0.000118225,0.000119053,0.000119846,0.000120736,0.000121654,0.000122543,10
33,8.94E-05,0.000105174,0.000105054,0.000104631,0.000104189,0.000104015,0.000103782,0.000103438,0.000103122,0.000102729,0.000102567,0.000102232,0.000102023,0.000101629,0.000101254,0.000100959,0.000100305,0.00010021,9.99E-05,9.99E-05,9.94E-05,9.93E-05,9.90E-05,9.89E-05,9.88E-05,9.86E-05,9.84E-05,9.84E-05,9.82E-05,9.81E-05,9.82E-05,9.81E-05,9.85E-05,9.87E-05,9.88E-05,9.88E-05,9.91E-05,9.94E-05,1.00E-04,0.00010034,0.000100703,0.000101213,0.000101928,0.000102455,0.000102955,0.000103586,0.000104031,0.000104701,0.000105073,0.000105467,0.000105632,0.000105823,0.000105907,0.00010603,0.00010587,0.000105694,0.000105339,0.000105025,0.000104712,0.000104377,0.000104127,0.000103685,0.000103328,0.000103051,0.000102695,0.000102446,0.00010218,0.000102006,0.000101832,0.000101769,0.000101733,0.000101773,0.000101842,0.000101947,0.000102096,0.000102234,0.000102449,0.000102599,0.000102777,0.00010305,0.000103234,0.000103624,0.0001039,0.000104147,0.000104329,0.000104667,0.000104969,0.000105277,0.000105609,0.000105975,0.000106342,0.000106807,0.000107137,0.000107508,0.000107902,0.00010833,0.000108729,0.000109252,0.000109644,0.000110199,0.000110689,0.00011124,0.000111702,0.00011222,0.00011268,0.000113231,0.000113781,0.000114453,0.000115065,0.000115708,0.000116416,0.000117085,0.00011769,0.000118402,0.000119233,0.000120017,0.000120759,0.000121647,0.000122499,0.000123416,10
34,9.90E-05,0.000147397,0.000146785,0.000146371,0.000145829,0.000145421,0.000144854,0.000144363,0.000143953,0.000143432,0.000143048,0.000142474,0.000142258,0.000141685,0.000141057,0.00014074,0.000140332,0.000139857,0.000139403,0.000139161,0.000138825,0.000138534,0.000138117,0.000137924,0.00013787,0.000137419,0.000137399,0.000137362,0.000137443,0.000137498,0.000137409,0.000137769,0.000137775,0.000138184,0.000138371,0.000138858,0.000139297,0.000139983,0.000140681,0.00014167,0.000142517,0.000143786,0.000145092,0.000146552,0.000148065,0.000149622,0.00015131,0.000153,0.000154693,0.000156256,0.000157772,0.000159089,0.000160149,0.000160898,0.000161317,0.00016119,0.000161039,0.000160217,0.000159353,0.00015814,0.000156855,0.000155453,0.00015384,0.000152529,0.000151078,0.000149963,0.000148673,0.000147694,0.000146909,0.000146546,0.00014596,0.000145523,0.000145349,0.000145331,0.000145152,0.000145286,0.000145339,0.000145543,0.00014584,0.00014599,0.000146387,0.000146536,0.000146992,0.000147203,0.000147722,0.000148059,0.000148519,0.000148796,0.000149379,0.000149927,0.000150388,0.000150773,0.000151407,0.000151987,0.000152545,0.000153158,0.000153652,0.000154202,0.000154967,0.000155612,0.000156289,0.000156934,0.00015764,0.000158346,0.000159081,0.000159845,0.000160679,0.000161442,0.00016246,0.000163264,0.00016408,0.000164945,0.000165992,0.000166901,0.00016792,0.000168924,0.000170092,0.000171218,0.000171891,0.000173095,30
